# car-careのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表（car-care#60）。
#
# 背景: 以前は各ワークフローが実行のたびに1Passwordから全値を読んでいたが、1Passwordサービス
# アカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日。サービスアカウントを
# 分けても分割されない）を使い切り、フリート全体のデプロイが止まった
# （guchi-apps/issue-deck#1302）。car-careは1デプロイで4ジョブ×17参照=68リクエストを消費していた。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE
#   repo    … このリポジトリのsecret/variableとして設定する
#   inherit … organizationの共通値を使う（同期しない）。GH_NAME列がorganization側の名前。
#             同名のrepository secretを作るとorganization secretを覆い隠すため作らない
#
# KIND
#   secret … ログでマスクされる。既定はこちら
#   var    … マスクされない。**car-careはPUBLICリポジトリでActionsのログが誰でも読める**ため、
#            公開されても害が無いと確認できた値だけに限る
#
# GH_NAME … GitHub側の名前。organizationの共通値は名前が中立化されているため
#           （HOST → SERVER_HOST など）ここで読み替える
#
# --- VPSへの接続（organizationの共通値） ---
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
HOST	inherit	secret	SERVER_HOST	-
USERNAME	inherit	secret	SERVER_USERNAME	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
#
# --- 共有MariaDB（接続情報はorganization、DB名はcar-care固有） ---
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
DB_NAME	repo	secret	DB_NAME	op://apps/Car/db-name
#
# --- car-care固有 ---
# TARGET_DIRはサーバー上のパス。単体では資格情報でないが、VPSへの攻撃面になるためsecret。
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/Car/target-dir
AUTH_SECRET	repo	secret	AUTH_SECRET	op://apps/Car/auth-secret
GOOGLE_CLIENT_ID	repo	secret	GOOGLE_CLIENT_ID	op://apps/Car/google-client-id
GOOGLE_CLIENT_SECRET	repo	secret	GOOGLE_CLIENT_SECRET	op://apps/Car/google-client-secret
SIGNALY_WEBHOOK_URL	repo	secret	SIGNALY_WEBHOOK_URL	op://apps/Car/ci-webhook-url
SIGNALY_WEBHOOK_LOGIN_URL	repo	secret	SIGNALY_WEBHOOK_LOGIN_URL	op://apps/Car/login_webhook_url
#
# AUTH_URLは公開URL。
# PORTは1Passwordでもマニフェストでも管理しない。deploy.ymlに平文で持つ（guchi-apps/docs の standards/ports.md。#76）。
AUTH_URL	repo	var	AUTH_URL	op://apps/Car/auth-url
